Name,Size,CR,Source,Type, Environment
"Hag, Snow",Medium,3,CC. 214,Fey,
Korrigan,Small,3,CC. 242,Fey,
Fragrant One,Small,3,ToB2. 156,Fey,
Lazavik,Tiny,3,ToB2. 236,Fey,
Shadow Boxer,Small,3,ToB2. 322,Fey,
Woe Siphon,Medium,3,ToB2. 373,Fey,
Bereginyas,Tiny,4,ToB. 36,Fey,
Dau,Small,4,ToB. 70,Fey,
Domovoi,Medium,4,ToB. 122,Fey,
selang (dark satyr),Medium,4,ToB. 341,Fey,
Azeban,Medium,4,CC. 44,Fey,
Water Horse,Medium,4,CC. 373,Fey,
"Gremlin, Rum Lord",Small,4,ToB2. 185,Fey,
Aridni,Small,5,ToB. 26,Fey,
Eleinomae,Medium,5,ToB. 168,Fey,
Hulking whelp,Small / Huge,5,ToB. 252,Fey,
kikimora,Medium,5,ToB. 260,Fey,
lorelei,Medium,5,ToB. 279,Fey,
vila,Medium,5,ToB. 400,Fey,
Quickstep,Small,5,CC. 308,Fey,
Undine,Medium,5,CC. 362,Fey,
Xiphus,Small,5,CC. 388,Fey,
Far Dorocha,medium,5,Tob2. 142,Fey,
Jack of Strings,Medium,5,ToB2. 218,Fey,
Lunarian,Medium,5,ToB2. 245,Fey,
Lymarien Swarm,Large Swarm,5,ToB2. 248,Fey,
Somberweave,Medium,5,ToB2. 335,Fey,
"Hag, Mirror",Medium,6,ToB. 243,Fey,
ice maiden,Medium,6,ToB. 254,Fey,
malphas,Medium,6,ToB. 283,Fey,
nichny,Medium,6,ToB. 303,Fey,
Redcap,Medium,6,ToB. 325,Fey,
Scheznyki,Small,6,ToB. 339,Fey,
Green Knight,Medium,6,CC. 209,Fey,
Ashen Custodian,Medium,6,ToB2. 29,Fey,
Hverhuldra,Small,6,ToB2. 206,Fey,
"Kami, Naizu-Ha",Small,6,ToB2. 223,Fey,
"Nymph, Mountain",Medium,6,ToB2. 272,Fey,
Dusk Hag,Medium,6,EB. 292,Fey,
"Hag, Red",Medium,7,ToB. 244,Fey,
Ijiraq,Medium,7,CC. 225,Fey,
Fey Revenant,Large,7,ToB2. 150,Fey,
Haleshi,Large,7,ToB2. 191,Fey,
Shurale,Medium,7,ToB2. 327,Fey,
Silenal,Small,7,ToB2. 328,Fey,
Ala,Medium,8,ToB. 13,Fey,
Tarkun the Desiccated,Medium,8,ToB2. 148,Fey,
"Kami, Hebi-Doku",Medium,8,ToB2. 222,Fey,
Conclave Dryad,Medium,9,Ravnica. 194,Fey,
Huli Jing,Medium,9,ToB2. 204,Fey,
"Kami, Sasori Fukurouwashi",Medium,9,ToB2. 224,Fey,
Plauge Spirit,Medium,9,ToB2. 296,Fey,
Warmth Theif,Tiny,9,ToB2. 366,Fey,
Fear Smith (Fiarsidhe),Medium,10,ToB. 181,Fey,
Toad King,Medium,10,ToB2. 22,Fey,
Luck Leech,Medium,10,ToB2. 241,Fey,
Nyctli Swarm,Large Swarm,10,ToB2. 271,Fey,
Pumpkin King,Huge,10,ToB2. 298,Fey,
Abominatble Beauty, Medium,11,ToB. 11,Fey,
Baba Yaga's Horsemen,Medium,11,ToB. 30,Fey,
Dullahan,Large,11,ToB. 161,Fey,
"Hag, Blood",Medium,11,ToB. 242,Fey,
Mouse King,Small,11,CC. 29,Fey,
"Dryad, Mountain",Huge,11,ToB2. 130,Fey,
Sea Fury,Medium,12,WM. 298,Fey,
Bear King,Medium,12,ToB. 186,Fey,
"Fey Lord, Reynard",Medium,12,CC. 156,Fey,
Lord of Vultures,Large,12,CC. 26,Fey,
Queen of Serpents,Medium,12,CC. 34,Fey,
Bat King,Small,13,CC. 22,Fey,
Queen of Scorpions,Medium,13,ToB2. 20,Fey,
Queen of Birds,Large,14,CC. 31,Fey,
Queen of Cats,Large,15,CC. 31,Fey,
Mistress of Midnight Teeth,Small,15,ToB2. 146,Fey,
Commander of Horn and Gold,Medium,15,ToB2. 144,Fey,
"Fey Lady, Snow Queen",Medium,16,ToB. 198,Fey,
River King,Medium,16,ToB. 196,Fey,
Brother Ox,Huge,16,CC. 25,Fey,
"Fey Lady, Berchta",Medium,16,CC. 154,Fey,
moonlit king,Medium,17,ToB. 190,Fey,
Queen of witches,Large,17,ToB. 194,Fey,
Trostani,Large,18,Ravnica. 252,Fey,
lord of the hunt,Medium,18,ToB. 188,Fey,
baba Yaga,medium,20,CC. 46,Fey,
queen of night and magic,Medium,21,ToB. 192,Fey,
Kalke,Small,1/4,ToB. 259,Fiend,
Cackler,Small,1/2,Ravnica. 195,Fiend,
Corrupted Pixie,Tiny,1/2,ToB2. 72,Fiend,
"Devil, Blood Imp",Tiny,1/2,ToB2. 103,Fiend,
"Devil, Fire Imp",Tiny,1/2,CC. 103,Fiend,
Execrable Shrub,Medium,1/2,CC. 304,Fiend,
Gumienniki,Small,1,CC. 213,Fiend,
"Devil, Ink",Small,2,ToB. 107,Fiend,
Tree Skinner,Medium,2,ToB2. 351,Fiend,
"Demon, Wind",Small,2,CC. 93,Fiend,
Kuunganisha,Small,2,CC. 245,Fiend,
Nergalid (Devil Toad),Large,3,WM. 296,Fiend,
"Demon, Pishacha",Medium,3,CC. 88,Fiend,
"Demon, Plaresh",Medium Swarm,3,CC. 89,Fiend,
Infernal Centaur,Medium,4,ToB2. 214,Fiend,
"Demon, Rattok",Small,4,CC. 90,Fiend,
"Demon, Yek",Small,4,CC. 95,Fiend,
"Devil, Wind's Harp",Medium,4,CC. 105,Fiend,
Spawn of Chernobog,Large,4,CC. 347,Fiend,
Zakya Rakshasa,Medium,5,EB. 309,Fiend,
Bouda,Medium,5,ToB. 44,Fiend,
Dream Eater,Medium,5,ToB. 158,Fiend,
Spawn of Arbeyach,Medium,5,ToB. 97,Fiend,
Spawn of Akyishigal,Medium,5,ToB. 83,Fiend,
"Devil, Arachnocrat",Medium,5,ToB2. 102,Fiend,
"Devil, Scribe",Medium,5,ToB2. 105,Fiend,
"Demon, Spree",Small,5,CC. 91,Fiend,
Karakura,Medium,5,CC. 235,Fiend,
Spawn of Parzelon,Medium,5,CC. 102,Fiend,
"Demon, Cipactli",Medium,5,CC. 83,Fiend,
"Demon, Apau Perape",Large,6,ToB. 75,Fiend,
"Devil, Crystalline",Medium,6,ToB. 105,Fiend,
"Devil, Salt",Medium,6,ToB. 113,Fiend,
"Demon, Spawn of Alquam",Large,6,ToB2. 95,Fiend,
"Demon, Spawn of Rhopalocerex",Large,6,ToB2. 92,Fiend,
Vexxeh,Huge,6,ToB2. 360,Fiend,
"Demon, Echo",Medium,6,CC. 84,Fiend,
Devil Bough,Huge,6,CC. 302,Fiend,
"Demon, Psoglav",Large,7,ToB. 79,Fiend,
"Devil, Gilded",Medium,7,ToB. 106,Fiend,
Herald of Darkness,Large,7,ToB. 249,Fiend,
Soul Eater,Medium,7,ToB. 356,Fiend,
"Vampire, Umbral",Medium,7,ToB. 397,Fiend,
Chatterlome,Medium,7,ToB2. 60,Fiend,
"Demon, Vellso",Medium,7,CC. 92,Fiend,
"Demon, Kishi",Medium,8,ToB. 77,Fiend,
"Devil, Lunar",Large,8,ToB. 110,Fiend,
"Devil, Tzepharion",Large,8,ToB2. 106,Fiend,
Hantu Penanggal,Medium,8,ToB2. 192,Fiend,
Snow Terror,Large,8,ToB2. 334,Fiend,
Wanyudo,Large,8,ToB2. 364,Fiend,
"Demon, Neophron",Medium,8,CC. 87,Fiend,
Master of Cruelties,Large,9,Ravnica. 196,Fiend,
"Demon, Malkbel",Medium,9,ToB. 78,Fiend,
"Demon, Alnaar",Large,9,CC. 82,Fiend,
"Demon, Fulad-zereh",Huge,9,CC. 85,Fiend,
"Demon, Yek Alpha",Medium,9,CC. 95,Fiend,
"Demon, Rubezahl",Medium,10,ToB. 80,Fiend,
"Devil, Automata",Large,10,ToB. 102,Fiend,
"Demon, Spawn of Hriggala",Huge,10,ToB2. 89,Fiend,
"Qiqirn, Tormented",Large,10,ToB2. 302,Fiend,
"Demon, Berstuc",Large,11,ToB. 76,Fiend,
"Devil, Koralk (Harvester Devil)",Large,11,ToB. 108,Fiend,
Herald of Slaughter,Large,11,ToB2. 198,Fiend,
Herald of the Void,Large,11,ToB2. 199,Fiend,
Thorned Sulfurlord,Huge,11,CC. 306,Fiend,
Sire of Insanity,Huge,12,Ravnica. 197,Fiend,
"Demon Lord, Akyishigal",Large,12,ToB. 82,Fiend,
"Devil, Chort",Medium,12,ToB. 104,Fiend,
Herald of Blood,Huge,12,ToB. 248,Fiend,
"Demon, Culicoid",Large,12,ToB2. 94,Fiend,
Infernal Swarm,Huge Swarm,12,ToB2. 215,Fiend,
"Satarre, Lord of the Satarre",Large,12,ToB2. 317,Fiend,
Cambium,Large,13,ToB. 51,Fiend,
"devil, orobas",Large,13,ToB. 111,Fiend,
Stuhac,Medium,13,ToB. 370,Fiend,
"Demon Lord, Chitter'k'k",Medium,13,CC. 76,Fiend,
"Demon, baliri",Medium,14,ToB2. 93,Fiend,
"Rakshasa, Greater",Medium,15,CC. 312,Fiend,
Mordakhesh,Medium,15,EB. 301,Fiend,
Udaak,Gargantuan,16,WM. 301,Fiend,
"Demon Lord, Bathael",Huge ,16,ToB2. 87,Fiend,
"Devil, Nephirron",Huge,16,ToB2. 104,Fiend,
"Devil, infernal Knight",Medium,16,CC. 104,Fiend,
Koschei,Medium,17,ToB. 266,Fiend,
"Demon Lord, Rangda",Large,17,CC. 79,Fiend,
"Arch Devil, Poena, Duke of Retribution",Large,19,ToB2. 99,Fiend,
"Demon Lord, Chemosh",Huge,19,CC. 75,Fiend,
Demon Lord Rhopalocerex,Large,20,ToB2. 90,Fiend,
Arch-Devil Arbeyach,Large,21,ToB. 95,Fiend,
"Demon Lord, alquam",Huge,21,ToB. 84,Fiend,
"Demon Lord, camazotz",Large,22,ToB. 85,Fiend,
"Arch-Devil, Belphegor",Huge,22,CC. 100,Fiend,
"Demon Lord, Typhon",Gargantuan,22,CC. 81,Fiend,
"Demon Lord, Qorgeth",Gargantuan,23,ToB. 90,Fiend,
"Demon Lord, Hriggala, Jaws of Vardesain",Huge,23,ToB2. 88,Fiend,
Rakdos,Huge,24,Ravnica. 247,Fiend,
Arch-Devil Totivillius,Medium,24,ToB. 101,Fiend,
"Arch Devil, The Curator",Large,24,ToB2. 100,Fiend,
Arch-Devil Mammon,Huge,25,ToB. 99,Fiend,
"Arch-Devil, Parzelon",Huge,25,CC. 101,Fiend,
"Demon Lord, Mechuiti",Gargantuan,27,ToB. 88,Fiend,
Rak Tulkhesh,Huge,28,EB. 303,Fiend,
Sul Khatesh,Large,28,EB. 304,Fiend,
"Demon Lord, Alsikaya, screeching mother of volcanoes",Huge,28,ToB2. 85,Fiend,
Thursir,Large,3,ToB. 227,Giant,
Abbanith,Large,3,ToB2. 170,Giant,
Forest Marauder,Large,4,ToB. 205,Giant,
Flag Giant,Large,4,ToB. 222,Giant,
Zimwi,Medium,4,ToB. 415,Giant,
Deep Troll,Large,4,ToB2. 352,Giant,
Laestrigonian,Large,4,CC. 184,Giant,
Phase giant,Huge,5,ToB2. 172,Giant,
Snow giant,Huge,5,ToB2. 174,Giant,
Manggus,Large,5,ToB2. 256,Giant,
"Ogre, One-Horned",Large,5,ToB2. 274,Giant,
Dvarapala,Huge,5,CC. 137,Giant,
Tusked Crimson Ogre,Large,5,CC. 279,Giant,
Bloodfray Giant,Huge,6,Ravnica. 200,Giant,
Orzhov giant,Large,6,Ravnica. 202,Giant,
"Ogre Chieftain, Corrupted",Large,6,ToB. 423,Giant,
Cacus giant,Huge,6,CC. 181,Giant,
Haunted giant,Huge,6,CC. 183,Giant,
Desert Troll,Large,6,CC. 356,Giant,
"Troll, Lake",Large,7,ToB. 389,Giant,
Chuhaister,Large,7,CC. 62,Giant,
Guardian Giant,Huge,8,"Ravnica, 201",Giant,
Nivix Cyclops,Large,8,Ravnica. 216,Giant,
Degenerate Titan,Huge,8,ToB. 381,Giant,
Blood giant,Huge,8,CC. 180,Giant,
Desert Giant,Huge,9,ToB. 222,Giant,
Thin giant,Huge,9,ToB2. 175,Giant,
Sunder Shaman,Huge,10,Ravnica. 202,Giant,
Cave giant,Huge,10,CC. 182,Giant,
Xing Tian,Huge,11,ToB2. 376,Giant,
Void giant,huge,11,CC. 187,Giant,
Gug,Huge,12,ToB. 241,Giant,
Cave Shamman,Huge,14,ToB2. 171,Giant,
Shadow giant,Huge,15,ToB2. 173,Giant,
Borborygmos,Huge,18,Ravnica. 238,Giant,
Hrasvelgr,Huge,19,ToB. 222,Giant,
Mountain giant,Gargatuan,21,CC. 185,Giant,
Jotun,Gargantuan,22,ToB. 226,Giant,
Magewright,Medium,0,EB. 318,Humanoid,
Kalashtar,Medium,1/4,EB. 317,Humanoid,
Edjet Initiate,Medium,1/4,ToB2. 131,Humanoid,
Harefolk,Small,1/4,ToB2. 194,Humanoid,
"Orc, Gray",Medium,1/4,ToB2. 284,Humanoid,
Otterfolk,Small,1/4,ToB2. 288,Humanoid,
Frontline Medic,Medium,1/4,Ravnica. 231,Humanoid,
Anarch,Small / Medium,1/4,Ravnica. 239,Humanoid,
"elf, shadow fey",Medium,1/4,ToB. 171,Humanoid,
"Erina, Scrounger",Small,1/4,ToB. 178,Humanoid,
"Goblin, dust",Small,1/4,ToB. 230,Humanoid,
Lemurfolk (Kaguani),Small,1/4,ToB. 271,Humanoid,
ramag,Medium,1/4,ToB. 317,Humanoid,
ratfolk,Small,1/4,ToB. 320,Humanoid,
roachling skirmisher,Small,1/4,ToB. 329,Humanoid,
Changeling,Medium,1/2,EB. 317,Humanoid,
Shifter,Medium,1/2,EB. 319,Humanoid,
Derro Guard,Small,1/2,ToB2. 97,Humanoid,
Kobold Spellclerk,Small,1/2,ToB2. 232,Humanoid,
Mydnari,Medium,1/2,ToB2. 264,Humanoid,
Kraul Warrior,Medium,1/2,Ravnica. 213,Humanoid,
Hybrid Spy,Medium,1/2,Ravnica. 218,Humanoid,
Soldier,Medium,1/2,Ravnica. 226,Humanoid,
Rubblebelt Stalker,Medium,1/2,Ravnica. 239,Humanoid,
Scorchbringer Guard,Medium,1/2,Ravnica. 243,Humanoid,
nkosi,Medium,1/2,ToB. 306,Humanoid,
"ravenfolk, scout",Medium,1/2,ToB. 322,Humanoid,
scorpion cultist,Medium,1/2,ToB. 425,Humanoid,
Corpse Theif,Medium,1/2,CC. 66,Humanoid,
Cueyatl,Small,1/2,CC. 68,Humanoid,
"Goblin, Chaos-Spawn",Small,1/2,CC. 190,Humanoid,
"Goblin, Shadow",Small,1/2,CC. 191,Humanoid,
"Human, Elfmarked",Medium,1/2,CC. 403,Humanoid,
"Orc, Green Abyss",Medium,1/2,CC. 291,Humanoid,
"Simian, kapi",Medium,1/2,CC. 336,Humanoid,
Void Cultist,Medium,1/2,CC. 407,Humanoid,
Woodwose,Medium,1/2,CC. 383,Humanoid,
Warforged Soldier,Medium,1,EB. 320,Humanoid,
Trollkin Raider,Medium,1,ToB2. 353,Humanoid,
Hybrid Poisoner,Medium,1,Ravnica. 217,Humanoid,
Hybrid Shocker,Medium,1,Ravnica. 218,Humanoid,
Thought Spy,Medium,1,ravnica. 233,Humanoid,
Rakdos Performer,Medium,1,Ravnica. 249,Humanoid,
Horncaller,Medium,1,Ravnica. 253,Humanoid,
Eonic Drifter,Medium,1,ToB. 177,Humanoid,
"Erina, defender",Small,1,ToB. 178,Humanoid,
kobold trapsmith,Small,1,ToB. 264,Humanoid,
moss lurker,Small,1,ToB. 298,Humanoid,
ratfolk rogue,Small,1,ToB. 320,Humanoid,
Cueyatl Sea Priest,Small,1,CC. 69,Humanoid,
Cueyatl Warrior,Small,1,CC. 69,Humanoid,
Dark Servant,Medium,1,CC. 72,Humanoid,
Dhampir,Medium,1,CC. 106,Humanoid,
Dragonborn Lgt Cav,Medium,1,CC. 124,Humanoid,
"Kobold, Elite",Small,1,CC. 237,Humanoid,
Ratfolk Warlock,Small,1,CC. 314,Humanoid,
Serpentfolk of Yig,Medium,1,CC. 324,Humanoid,
Inspired,Medium,2,EB. 294,Humanoid,
Tarkanan Assassin,Medium,2,EB. 320,Humanoid,
Derro Explorer,Small,2,ToB2. 97,Humanoid,
Initiate of the Elder Elementals,Small,2,ToB2. 216,Humanoid,
Hybrid Brute,Medium,2,Ravnica. 217,Humanoid,
Hybrid Flier,Medium,2,Ravnica. 217,Humanoid,
Counterflux blastseeker,medium,2,Ravnica. 242,Humanoid,
rakdos Lampooner,Medium,2,Ravnica. 248,Humanoid,
Behtu,Small,2,ToB. 34,Humanoid,
Deep Ones,Medium,2,ToB. 73,Humanoid,
folk of leng,Medium,2,ToB. 204,Humanoid,
kobold alchemist,Small,2,ToB. 261,Humanoid,
noctiny,Medium,2,ToB. 308,Humanoid,
roachling lord,Small,2,ToB. 329,Humanoid,
Dragonborn Elementalist,Medium,2,CC. 121,Humanoid,
Dragonborn Hvy Cav,Medium,2,CC. 123,Humanoid,
"Kobold, Junk Shaman",Small,2,CC. 238,Humanoid,
Metee-Kolen-Ol,Medium,2,CC. 404,Humanoid,
"Orc, Black Sun",Medium,2,CC. 289,Humanoid,
Ratfolk Mercenary,Small,2,CC. 315,Humanoid,
Roachling Scout,Small,2,CC. 319,Humanoid,
Shadow Fey Dancer,Medium,2,CC. 147,Humanoid,
"Simian, vanara",Medium,2,CC. 338,Humanoid,
Trollkin Grunt,Medium,2,CC. 357,Humanoid,
"Vampire, Thrall",medium,2,CC. 368,Humanoid,
Yakirian,Medium,2,CC. 390,Humanoid,
Sahuagin Warlock of Uk'Otoa,Medium,3,WM. 297,Humanoid,
Satarre Destroyer,Medium,3,ToB2. 315,Humanoid,
Satarre Mystic,Medium,3,ToB2. 316,Humanoid,
Ssadar,Medium,3,ToB2. 337,Humanoid,
Precognitive Mage,Medium,3,Ravnica. 228,Humanoid,
Bearfolk,Medium,3,ToB. 33,Humanoid,
"dwarf, wolf reaver",Medium,3,ToB. 426,Humanoid,
Elven Veteran Archer,Medium,3,ToB. 422,Humanoid,
"Gnoll, havoc runner",Medium,3,ToB. 230,Humanoid,
"ravenfolk, warrior",Medium,3,ToB. 323,Humanoid,
Bar Brawl,Huge Swarm,3,CC. 48,Humanoid,
Dark Eye,Medium,3,CC. 72,Humanoid,
Dragonborn Edjet,Medium,3,CC. 121,Humanoid,
Dust Goblin Chieftain,Small,3,CC. 136,Humanoid,
Gnoll Slaver,Medium,3,CC. 189,Humanoid,
"Kobold, Swolbold",Medium,3,CC. 240,Humanoid,
"Orc, Black Sun Priestess",Medium,3,CC. 290,Humanoid,
War Chaplain,Medium,3,CC. 410,Humanoid,
Werebat,Medium,3,CC. 258,Humanoid,
Werehyena,Medium,3,CC. 259,Humanoid,
Kraul Death Priest,Medium,4,Ravnica. 214,Humanoid,
Reckoner,Medium,4,Ravnica. 231,Humanoid,
Cosmotronic Blastseeker,Medium,4,Ravnica. 242,Humanoid,
Bandit Lord,Medium,4,ToB. 418,Humanoid,
City Watch Captain,Medium,4,ToB. 419,Humanoid,
Deep One Priest,Medium,4,ToB. 73,Humanoid,
Derro Fetal Savant,Tiny,4,ToB. 92,Humanoid,
"elf, shadow fey guardian",Large,4,ToB. 174,Humanoid,
kobold chieftain,Small,4,ToB. 263,Humanoid,
"lemurfolk, greyfur",Small,4,ToB. 271,Humanoid,
nkosi pridelord,Medium,4,ToB. 306,Humanoid,
"trollkin, reaver",Medium,4,ToB. 390,Humanoid,
Battle Mage,Medium,4,CC. 397,Humanoid,
"Dwarf, Graveslayer",Medium,4,CC. 400,Humanoid,
Gear mage,Medium,4,CC. 401,Humanoid,
"Tosculi, Jeweled Drone",Small,4,CC. 355,Humanoid,
Trollkin Shaman,Medium,4,CC. 357,Humanoid,
Blood Hunter,Medium,5,WM. 284,Humanoid,
Bone Knight,Medium,5,EB. 316,Humanoid,
Knight Ab-errant,Large,5,ToB2. 231,Humanoid,
"Lycanthrope, wereowl",Medium,5,ToB2. 246,Humanoid,
"Lycanthrope, wereshark",Large,5,ToB2. 247,Humanoid,
Mind Mage,Medium,5,Ravnica. 233,Humanoid,
Golgari Shaman,Medium,5,Ravnica. 236,Humanoid,
Flux Blastseeker,Medium,5,Ravnica. 242,Humanoid,
Galvanic Blastseeker,Medium,5,Ravnica. 243,Humanoid,
Black Knight Commander,Medium,5,ToB. 418,Humanoid,
"Derro, Shadow Antipaladin",Small,5,ToB. 93,Humanoid,
"elf, shadow fey forest hunter",Medium,5,ToB. 173,Humanoid,
"ravenfolk, doom croaker",Medium,5,ToB. 324,Humanoid,
subek,Large,5,ToB. 371,Humanoid,
Cueyatl Moon Priest,Small,5,CC. 68,Humanoid,
Dark Voice,Medium,5,CC. 73,Humanoid,
"Derro, Speaker to the Darkness",Small,5,CC. 96,Humanoid,
"Derro, Witch Queen",Small,5,CC. 97,Humanoid,
"Dwarf, cleric of brew",Medium,5,CC. 399,Humanoid,
Gnomish Knife Cultist,Small,5,CC. 402,Humanoid,
"Kobold, Wizard",Small,5,CC. 241,Humanoid,
Kryt,Medium,5,CC. 243,Humanoid,
Ramag Portal Master,Medium,5,CC. 313,Humanoid,
Shadow Fey Knight,Medium,5,CC. 146,Humanoid,
Wyvern Knight,Medium,5,CC. 385,Humanoid,
Derro Shadowseeker,Small,6,ToB2. 98,Humanoid,
Zeitgeist,Medium,6,ToB2. 383,Humanoid,
Lawmage,Medium,6,Ravnica. 228,Humanoid,
"elf, shadow fey duelist",Medium,6,ToB. 171,Humanoid,
Bearfolk Chieftain,Medium,6,CC. 51,Humanoid,
Doomspeaker,Medium,6,CC. 399,Humanoid,
"Elf, Deathsworn",Medium,6,CC. 142,Humanoid,
"Elf, Servant of VIne",Medium,6,CC. 144,Humanoid,
"Kobold, King",Small,6,CC. 239,Humanoid,
Necromancer,Medium,6,CC. 404,Humanoid,
Boreas' Chosen,Medium,7,ToB2. 48,Humanoid,
Eonic Savant,Medium,7,ToB2. 137,Humanoid,
Yathon,Large,7,ToB2. 378,Humanoid,
Firefist,Medium,7,Ravnica. 231,Humanoid,
Druid of the Old Ways,Medium,7,Ravnica. 239,Humanoid,
Blood Witch,Medium,7,Ravnica. 248,Humanoid,
"dwarf, ringmage",Medium,7,ToB. 420 (nice),Humanoid,
einheriar,Medium,7,ToB. 167,Humanoid,
"elf, shadow fey enchantress",Medium,7,ToB. 172,Humanoid,
Blood Mage,Medium,7,CC. 397,Humanoid,
Dhampir Commander,Medium,7,CC. 107,Humanoid,
"Elf, Enchanter",Medium,7,CC. 143,Humanoid,
Void Speaker,Medium,7,CC. 408,Humanoid,
"Deep One, Archimandrite",Large,8,ToB. 74,Humanoid,
Emerald Order Cult Leader,Mwsium,8,ToB. 421,Humanoid,
Scorpion Assassin,Medium,8,CC. 405,Humanoid,
Thief Lord,Medium,8,CC. 406,Humanoid,
Voidwracked Mage,Medium,8,CC. 409,Humanoid,
War Priest,Medium,8,CC. 411,Humanoid,
Devilbound gnomish prince,Small,9,ToB. 420 (nice),Humanoid,
Shadow Fey Ambassador,Medium,9,CC. 145,Humanoid,
Biomancer,Medium,10,Ravnica. 256,Humanoid,
"Elf, Alchemist Archer",Medium,10,CC. 141,Humanoid,
Dragonborn Ouroban,Medium,11,CC. 125,Humanoid,
Shadow Fey poisoner,Medium,11,CC. 148,Humanoid,
Zegana,Medium,16,Ravnica. 255,Humanoid,
Master of Demon Mountain,Medium,17,CC. 264,Humanoid,
The lord of Blades,Medium,18,EB. 300,Humanoid,
stryx,Tiny,1/8,ToB. 369,Monstrosity,
Wicked Skull,Tiny,1/8,ToB2. 368,Monstrosity,
"mimic, map",Tiny,1/4,ToB. 289,Monstrosity,
"tosculi, Drone",Small,1/4,ToB. 386,Monstrosity,
Orniraptor,Small,1/4,ToB2. 285,Monstrosity,
Acid Ant,Small,1/4,CC. 8,Monstrosity,
Exploding Toad,Tiny,1/4,CC. 150,Monstrosity,
Wolpertinger,Tiny,1/4,CC. 382,Monstrosity,
Alseid ,Medium,1/2,ToB. 15,Monstrosity,
Narshark,Large,1/2,ToB2. 266,Monstrosity,
Valkruung,Tiny,1/2,ToB2. 355,Monstrosity,
Alkonost,Small,1/2,CC. 12,Monstrosity,
Chupacabra,Small,1/2,CC. 63,Monstrosity,
Wendigo,Tiny,1/2,CC. 377,Monstrosity,
Category 1 Krasis,Medium,1,Ravnica. 210,Monstrosity,
bastet temple cat,Small,1,ToB. 32,Monstrosity,
leshy,Medium,1,ToB. 272,Monstrosity,
wampus cat,Medium,1,ToB. 405,Monstrosity,
Grimmlet,Tiny,1,ToB2. 186,Monstrosity,
Mountain Strider,Large,1,ToB2. 261,Monstrosity,
Agnibarra,Small,1,CC. 9,Monstrosity,
Anophiloi,Small,1,CC. 39,Monstrosity,
Carbuncle,Small,1,CC. 57,Monstrosity,
"Lamia, Serpentine",Medium,1,CC. 248,Monstrosity,
Sunset Raptor,Medium,1,CC. 351,Monstrosity,
Skyjek Roc,Large,2,Ravnica. 219,Monstrosity,
cobbleswarm,Medium swarm,2,ToB. 68,Monstrosity,
doppelrat,Tiny,2,ToB. 123,Monstrosity,
Eala,Small,2,ToB. 163,Monstrosity,
kot Bayun,Medium,2,ToB. 268,Monstrosity,
shadhavar,Large,2,ToB. 344,Monstrosity,
"Tosculi, Warrior",Small,2,ToB. 386,Monstrosity,
"Harpy, Egret",Medium,2,ToB2. 195,Monstrosity,
Ophinix,Large,2,ToB2. 283,Monstrosity,
Qiqirn,Small,2,ToB2. 301,Monstrosity,
Ahuizotl,Small,2,CC. 10,Monstrosity,
Arcamag,Tiny,2,CC. 41,Monstrosity,
"Bat, Giant Vampire",Large,2,CC. 50,Monstrosity,
Bearmit crab,Large,2,CC. 52,Monstrosity,
Lou Carcolh,Medium,2,CC. 257,Monstrosity,
Roggenwolf,Medium,2,CC. 320,Monstrosity,
Scitalis,Large,2,CC. 321,Monstrosity,
"Scrag, Lesser",Medium,2,CC. 322,Monstrosity,
goat-man,Medium,3,ToB. 231,Monstrosity,
mahoru,Large,3,ToB. 281,Monstrosity,
millitaur,Large,3,ToB. 288,Monstrosity,
Brimstone Locusthound,Medium,3,ToB2. 51,Monstrosity,
Corpse Worm,Large,3,ToB2. 71,Monstrosity,
Crocotta,Medium,3,ToB2. 75,Monstrosity,
Snake with a Hundred Mage Hands,Small,3,ToB2. 333,Monstrosity,
"Bat, Giant Albino",Huge,3,CC. 50,Monstrosity,
Bloody Bones,Medium,3,CC. 54,Monstrosity,
Ghost Boar,Large,3,CC. 169,Monstrosity,
Megapede,Large,3,CC. 266,Monstrosity,
Orthrus,Medium,3,CC. 292,Monstrosity,
Fang of Great Wolf,Large,3,CC. 384,Monstrosity,
Merrow Shallowpriest,Large,4,WM. 294,Monstrosity,
Angler worm,Huge,4,ToB. 22,Monstrosity,
water leaper,Large,4,ToB. 406,Monstrosity,
Alchemical Skunk,Small,4,ToB2. 13,Monstrosity,
August Rooster,Medium,4,ToB2. 33,Monstrosity,
Brachyura shambler,Medium,4,ToB2. 49,Monstrosity,
Death Vulture,Large,4,ToB2. 81,Monstrosity,
Kezai,Medium,4,ToB2. 228,Monstrosity,
Spellhound,Large,4,ToB2. 336,Monstrosity,
Arcanaphage,Medium,4,CC. 42,Monstrosity,
Nian,Large,4,CC. 276,Monstrosity,
"dogmole, juggernaut",Large,5,ToB. 121,Monstrosity,
"hag, sand",Medium,5,ToB. 245,Monstrosity,
"harpy, owl",Medium,5,ToB. 246,Monstrosity,
hound of the night,Large,5,ToB. 251,Monstrosity,
rat king,Medium,5,ToB. 318,Monstrosity,
"tosculi, Elite bow raider",Medium,5,ToB. 386,Monstrosity,
vapor lynx,Large,5,ToB. 398,Monstrosity,
Aniwye,Large,5,ToB2. 25,Monstrosity,
Deathweaver,Huge,5,ToB2. 83,Monstrosity,
Empusa,Medium,5,ToB2. 136,Monstrosity,
